Fairness,Loyalty,Authority,Sanctity,Care,Efficiency,Birth year,Gender,Race,Political aff.,Education,Income,choice,word_count
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,2.1945460639475107,-0.9895608984408992,1989.0,Man,American Indian/Native American or Alaska Native,No preference,High school diploma or GED,"$40,000 to $49,999",Option B,19
-0.5711429254408813,1.298525244211777,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,1.5493047383200655,1997.0,Man,White or Caucasian,Independent,Bachelor’s degree,"$50,000 to $59,999",Option D,17
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,1.0007144862825237,-0.1902883831642998,1968.0,Woman,White or Caucasian,Democrat,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$30,000 to $39,999",Option D,18
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,3.5142377202584694,0.8672862511317323,0.4491296290569811,1977.0,Woman,Asian,No preference,Bachelor’s degree,"$100,000 to $149,999",Option B,20
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,1.0388368391827505,0.6546568472709626,1991.0,Woman,White or Caucasian,Democrat,Bachelor’s degree,"$10,000 to $19,999",Option D,35
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1981.0,Man,White or Caucasian,No preference,Bachelor’s degree,"$90,000 to $99,999",Option B,2
2.07752936005056,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1988.0,Woman,White or Caucasian,Democrat,Bachelor’s degree,"$10,000 to $19,999",Option C,5
0.9003416776099189,2.825448512463806,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1974.0,Man,White or Caucasian,Republican,"Some college, but no degree","$150,000 or more",Option C,9
-0.2032717746781822,0.3919145536871328,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1948.0,Man,White or Caucasian,Independent,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$100,000 to $149,999",Option C,36
-0.1572878808328437,0.4933118019694964,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.3592114710883635,1964.0,Woman,White or Caucasian,Independent,Bachelor’s degree,"$100,000 to $149,999",Option C,32
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.808802260931451,1990.0,Man,White or Caucasian,Democrat,Associates or technical degree,"$80,000 to $89,999",Option B,8
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1984.0,Woman,White or Caucasian,Democrat,"Some college, but no degree","$50,000 to $59,999",Option E,5
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1967.0,Man,White or Caucasian,Republican,Associates or technical degree,"$100,000 to $149,999",Option B,4
-0.5711429254408813,0.0930595061180699,-0.1029358869918799,2.394217796239491,-0.3335678652254017,-0.484757204581994,1996.0,Man,Asian,Democrat,Bachelor’s degree,"$70,000 to $79,999",Option C,57
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,1.4082566473889002,1977.0,Woman,White or Caucasian,Democrat,"Some college, but no degree","$100,000 to $149,999",Option B,6
0.3748114622346328,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.0380751926290148,1984.0,Man,Asian,Independent,Bachelor’s degree,"$30,000 to $39,999",Option C,14
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,0.8101027217813922,-0.3044701710609564,1974.0,Man,White or Caucasian,Democrat,High school diploma or GED,"$90,000 to $99,999",Option D,21
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,2.068140367488866,0.4491296290569811,1991.0,Woman,Black or African American,No preference,"Some college, but no degree","$50,000 to $59,999",Option E,10
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,2001.0,Man,White or Caucasian,Independent,Associates or technical degree,"$70,000 to $79,999",Option D,6
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,4.033174376073267,0.3183395811026281,1986.0,Woman,White or Caucasian,Democrat,High school diploma or GED,"$50,000 to $59,999",Option B,11
-0.0414084683425931,0.7488328676410468,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1966.0,Woman,White or Caucasian,Republican,Bachelor’s degree,"$70,000 to $79,999",Option C,25
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1996.0,Man,White or Caucasian,Democrat,Bachelor’s degree,"$30,000 to $39,999",Option C,2
-0.2400588897544512,1.0408569426942476,-0.1029358869918799,1.6365572594031257,-0.3335678652254017,0.0894569971825109,1996.0,Non-binary,Asian,Democrat,Bachelor’s degree,"$90,000 to $99,999",Option C,40
0.9003416776099189,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1980.0,Man,White or Caucasian,Independent,Associates or technical degree,"$60,000 to $69,999",Option C,9
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1986.0,Woman,White or Caucasian,Democrat,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$90,000 to $99,999",Option E,5
-0.5711429254408813,2.235500886093704,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1999.0,Man,"White or Caucasian,Black or African American",Democrat,"Some college, but no degree","$10,000 to $19,999",Option D,11
-0.3540386397448618,-0.4192634325717553,-0.1029358869918799,0.9901426745184972,-0.3335678652254017,-0.7537099922937059,1975.0,Woman,White or Caucasian,Democrat,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$150,000 or more",Option C,61
3.8433108837115193,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1999.0,Woman,White or Caucasian,Democrat,Bachelor’s degree,"$40,000 to $49,999",Option D,3
1.320765849910147,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,1.0657112836989286,1998.0,Non-binary,White or Caucasian,Democrat,High school diploma or GED,"$20,000 to $29,999",Option C,7
0.0308280485344453,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.3183395811026281,1978.0,Woman,White or Caucasian,Democrat,High school diploma or GED,"Less than $10,000",Option C,22
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.9286931382229406,1983.0,Man,White or Caucasian,Independent,Bachelor’s degree,"$70,000 to $79,999",Option C,15
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,1.8878201565548616,1965.0,Man,White or Caucasian,Democrat,Bachelor’s degree,"$30,000 to $39,999",Option B,5
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.0894569971825109,1969.0,Woman,White or Caucasian,Democrat,Bachelor’s degree,"$40,000 to $49,999",Option B,40
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1998.0,Prefer not to say,Prefer not to say,Democrat,Prefer not to say,Prefer not to say,Option C,7
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,1.4082566473889002,1970.0,Man,White or Caucasian,Independent,Bachelor’s degree,"$80,000 to $89,999",Option B,12
0.9003416776099189,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1988.0,Man,Black or African American,Democrat,Bachelor’s degree,"$40,000 to $49,999",Option C,9
0.4475771843635186,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.117124122711316,1999.0,Woman,White or Caucasian,Democrat,Bachelor’s degree,"$60,000 to $69,999",Option C,13
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1997.0,Woman,White or Caucasian,Democrat,"Some college, but no degree","$30,000 to $39,999",Option B,10
0.9003416776099189,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1984.0,Man,White or Caucasian,Republican,Bachelor’s degree,"$100,000 to $149,999",Option C,9
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1977.0,Woman,Black or African American,Democrat,Bachelor’s degree,"$70,000 to $79,999",Option C,4
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,2.435892738458814,1998.0,Woman,White or Caucasian,Democrat,Bachelor’s degree,"$80,000 to $89,999",Option D,21
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.808802260931451,1968.0,Man,White or Caucasian,Republican,Bachelor’s degree,"$150,000 or more",Option C,16
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1974.0,Man,White or Caucasian,Republican,Bachelor’s degree,"$150,000 or more",Option E,15
1.320765849910147,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1979.0,Woman,White or Caucasian,Democrat,Bachelor’s degree,"$50,000 to $59,999",Option C,7
0.9003416776099189,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,2.334996837790451,-0.1902883831642998,1984.0,Woman,White or Caucasian,Democrat,Bachelor’s degree,"Less than $10,000",Option C,18
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,1.8878201565548616,1999.0,Woman,White or Caucasian,Democrat,Bachelor’s degree,"$40,000 to $49,999",Option D,5
-0.169828942790663,0.4656580069833977,-0.1029358869918799,-0.2411232014522188,1.1220128818741546,-0.55359407192639,1973.0,Man,Asian,Democrat,Bachelor’s degree,"$90,000 to $99,999",Option C,33
-0.0414084683425931,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,2.54848201403172,-0.414084687441747,1983.0,Man,White or Caucasian,Democrat,Bachelor’s degree,"$30,000 to $39,999",Option D,25
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,1.8878201565548616,1976.0,Man,White or Caucasian,Democrat,Bachelor’s degree,"$150,000 or more",Option D,10
-0.0517954184817752,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.4253685347162402,1963.0,Man,White or Caucasian,Independent,"Some college, but no degree","$20,000 to $29,999",Option D,51
-0.0981657316031242,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.4757428529059421,1982.0,Woman,White or Caucasian,Democrat,"Some college, but no degree",Prefer not to say,Option C,28
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.808802260931451,1955.0,Man,White or Caucasian,Republican,Bachelor’s degree,"$100,000 to $149,999",Option C,8
0.3748114622346328,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1966.0,Woman,White or Caucasian,Republican,High school diploma or GED,"$150,000 or more",Option C,14
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.1432723528539109,1965.0,Woman,White or Caucasian,Independent,Bachelor’s degree,"$90,000 to $99,999",Option D,17
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,0.3526344869786731,0.2436024108429979,1962.0,Woman,White or Caucasian,Democrat,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$90,000 to $99,999",Option D,35
0.9003416776099189,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.1902883831642998,1982.0,Man,White or Caucasian,Democrat,Bachelor’s degree,"$100,000 to $149,999",Option C,18
0.6901295914598042,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.3044701710609564,1955.0,Man,White or Caucasian,Democrat,Bachelor’s degree,"$30,000 to $39,999",Option D,21
-0.5711429254408813,0.8504064589638988,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.6768020881152731,1959.0,Woman,White or Caucasian,Independent,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$100,000 to $149,999",Option E,46
-0.0806480577572816,0.6623072157734308,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1971.0,Man,White or Caucasian,Independent,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$150,000 or more",Option C,27
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1954.0,Man,White or Caucasian,Democrat,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$100,000 to $149,999",Option C,6
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,3.3265106840527414,1972.0,Man,White or Caucasian,Republican,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$40,000 to $49,999",Option B,10
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.03043388010898,2002.0,Man,Black or African American,Democrat,"Some college, but no degree","$60,000 to $69,999",Option C,15
0.2078783349977776,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1984.0,Woman,Asian,Democrat,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$90,000 to $99,999",Option C,17
-0.5711429254408813,0.6236796926182462,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.4757428529059421,1972.0,Woman,White or Caucasian,Democrat,Bachelor’s degree,"$50,000 to $59,999",Option D,28
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.2093478744740005,1995.0,Man,White or Caucasian,Democrat,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$90,000 to $99,999",Option B,12
0.2565671637751939,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.090379318754724,1962.0,Woman,White or Caucasian,Democrat,Bachelor’s degree,"$60,000 to $69,999",Option C,16
0.6607976724621132,0.9389880793035948,-0.1029358869918799,-0.2411232014522188,0.2249689330802402,-0.3204025135581647,1983.0,Woman,White or Caucasian,Democrat,High school diploma or GED,"$20,000 to $29,999",Option E,43
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.1432723528539109,1999.0,Man,Black or African American,Democrat,High school diploma or GED,"$150,000 or more",Option C,17
1.320765849910147,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.0380751926290148,1987.0,Woman,White or Caucasian,Democrat,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$60,000 to $69,999",Option C,14
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.3183395811026281,1953.0,Man,White or Caucasian,Independent,Bachelor’s degree,"$70,000 to $79,999",Option C,11
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,4.033174376073267,0.3183395811026281,1956.0,Woman,White or Caucasian,Republican,Bachelor’s degree,"$20,000 to $29,999",Option B,11
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,2002.0,Man,White or Caucasian,Independent,"Some college, but no degree","$100,000 to $149,999",Option B,5
0.4098468099263179,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1966.0,Man,White or Caucasian,Republican,High school diploma or GED,"$30,000 to $39,999",Option D,27
0.0594933330094614,0.9713274010149134,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,1.0657112836989286,1995.0,Man,White or Caucasian,Independent,Bachelor’s degree,"$50,000 to $59,999",Option C,21
1.194638598220079,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.03043388010898,1953.0,Man,White or Caucasian,Independent,Bachelor’s degree,"$150,000 or more",Option C,15
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,6.528455656815364,-0.9895608984408992,1963.0,Woman,White or Caucasian,Independent,Bachelor’s degree,"$100,000 to $149,999",Option B,7
2.73969743142342,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.808802260931451,1963.0,Man,White or Caucasian,Democrat,Bachelor’s degree,"$50,000 to $59,999",Option C,8
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.1432723528539109,1997.0,Woman,Black or African American,Democrat,"Some college, but no degree","Less than $10,000",Option D,34
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.2093478744740005,1969.0,Man,Black or African American,Democrat,High school diploma or GED,"$20,000 to $29,999",Option D,12
-0.5711429254408813,0.5877161365772104,-0.1029358869918799,2.3487808824861824,-0.3335678652254017,0.0026394653507421,1955.0,Man,White or Caucasian,Democrat,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$100,000 to $149,999",Option C,29
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.6386607697828799,1962.0,Woman,American Indian/Native American or Alaska Native,Republican,Associates or technical degree,"$100,000 to $149,999",Option C,41
0.753193217304839,-0.4192634325717553,-0.1029358869918799,7.269598641969157,-0.3335678652254017,-0.9895608984408992,1957.0,Woman,White or Caucasian,Republican,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$70,000 to $79,999",Option C,10
0.753193217304839,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1963.0,Man,White or Caucasian,Republican,"Some college, but no degree","$90,000 to $99,999",Option C,10
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.5099973892749395,1973.0,Woman,Asian,Independent,Bachelor’s degree,"$150,000 or more",Option D,30
0.2234587602065508,0.1647847175346457,-0.1029358869918799,-0.2411232014522188,0.6271154278603055,-0.126346581942171,1985.0,Non-binary,American Indian/Native American or Alaska Native,Other,"Some college, but no degree","Less than $10,000",Option E,50
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.4491296290569811,1960.0,Woman,White or Caucasian,Republican,Bachelor’s degree,"$100,000 to $149,999",Option B,10
-0.5711429254408813,-0.4192634325717553,11.784886001897217,-0.2411232014522188,-0.3335678652254017,0.808802260931451,1957.0,Woman,Black or African American,Democrat,"Some college, but no degree","$30,000 to $39,999",Option D,8
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1959.0,Man,White or Caucasian,Independent,High school diploma or GED,"$10,000 to $19,999",Option C,6
-0.5711429254408813,0.4656580069833977,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.1176272454118809,1950.0,Man,White or Caucasian,Republican,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$60,000 to $69,999",Option C,33
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,1.0657112836989286,2001.0,Man,White or Caucasian,Democrat,High school diploma or GED,"$100,000 to $149,999",Option C,7
-0.5711429254408813,4.890265204759163,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1956.0,Man,White or Caucasian,Independent,"Some college, but no degree","$30,000 to $39,999",Option C,11
-0.2768460048307215,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,0.7338580159809385,-0.3501428862196197,1964.0,Woman,White or Caucasian,Other,Bachelor’s degree,"$20,000 to $29,999",Option D,45
